Date,Section,SumOfCount
5/27/2001,3,3
5/27/2001,4,1
5/29/2001,1.2,1
5/29/2001,2,3
5/29/2001,2.3,2
5/29/2001,3,2
5/30/2001,3,2
6/1/2001,1.2,2
6/1/2001,2,1
6/1/2001,2.3,1
6/1/2001,3,2
6/2/2001,3,8
6/5/2001,3,8
6/5/2001,3.2,2
6/7/2001,2,10
6/7/2001,2.3,1
6/8/2001,3,5
6/10/2001,1.2,2
6/10/2001,2,10
6/10/2001,3,4
6/11/2001,3,12
6/11/2001,3.2,2
6/13/2001,1,2
6/13/2001,1.2,4
6/13/2001,2,15
6/13/2001,2.3,1
6/13/2001,3,4
6/14/2001,3,13
6/16/2001,1.2,5
6/16/2001,2,23
6/16/2001,2.3,1
6/16/2001,3,1
6/17/2001,3,18
6/19/2001,1,11
6/19/2001,1.2,5
6/19/2001,2,24
6/19/2001,2.3,9
6/20/2001,3,31
6/20/2001,3.2,1
6/22/2001,1,3
6/22/2001,1.2,2
6/22/2001,2,24
6/22/2001,3,6
6/23/2001,3,24
6/25/2001,1,4
6/25/2001,1.2,7
6/25/2001,2,15
6/25/2001,3,14
6/26/2001,3,26
6/28/2001,1,8
6/28/2001,1.2,7
6/28/2001,2,31
6/28/2001,2.3,1
6/28/2001,3,19
6/29/2001,3,22
6/29/2001,3.2,1
7/1/2001,1,16
7/1/2001,1.2,7
7/1/2001,2,27
7/1/2001,2.3,4
7/1/2001,3,3
7/2/2001,3,25
7/2/2001,3.2,7
7/5/2001,1,12
7/5/2001,1.2,8
7/5/2001,2,66
7/5/2001,3,6
7/6/2001,3,18
7/8/2001,1,21
7/8/2001,1.2,6
7/8/2001,2,60
7/8/2001,2.3,4
7/8/2001,3,9
7/9/2001,3,21
7/11/2001,1,10
7/11/2001,1.2,6
7/11/2001,2,19
7/11/2001,3,5
7/12/2001,2.3,3
7/12/2001,3,14
7/14/2001,1,7
7/14/2001,1.2,5
7/14/2001,2,28
7/15/2001,3,12
7/15/2001,3.2,1
7/17/2001,1,10
7/17/2001,1.2,5
7/17/2001,2,26
7/17/2001,3,3
7/18/2001,3,9
7/18/2001,3.2,2
7/20/2001,1,4
7/20/2001,1.2,5
7/20/2001,2,21
7/21/2001,2.3,2
7/21/2001,3,7
7/21/2001,3.2,1
7/23/2001,1,4
7/23/2001,1.2,8
7/23/2001,2,22
7/24/2001,3,11
7/26/2001,1,10
7/26/2001,1.2,1
7/26/2001,2,15
7/27/2001,3,10
7/29/2001,1,7
7/29/2001,1.2,1
7/29/2001,2,22
7/29/2001,3,2
7/30/2001,3,4
8/1/2001,1,1
8/1/2001,1.2,4
8/1/2001,2,12
8/2/2001,2,1
8/2/2001,3,3
8/4/2001,1,4
8/4/2001,1.2,2
8/4/2001,2,8
8/5/2001,3,4
8/7/2001,1,10
8/7/2001,1.2,1
8/7/2001,2,1
8/7/2001,3,2
8/8/2001,3,1
8/10/2001,1,1
8/10/2001,2,5
8/10/2001,3,1
8/13/2001,1,3
8/13/2001,2,3
8/16/2001,1,6
8/16/2001,1.2,1
8/16/2001,2,3
8/19/2001,2,2
8/20/2001,3.2,1
8/22/2001,1,1
8/22/2001,2,2
8/25/2001,1,1
8/25/2001,2,1
5/1/2002,1,1
5/1/2002,2,2
5/2/2002,3,1
5/4/2002,1,1
5/4/2002,2,5
5/5/2002,3,3
5/7/2002,2,2
5/8/2002,3,1
5/10/2002,1,2
5/10/2002,2,4
5/10/2002,3,1
5/13/2002,1,9
5/13/2002,2,8
5/16/2002,1,4
5/16/2002,1.2,2
5/16/2002,2,4
5/16/2002,3,3
5/19/2002,1,2
5/19/2002,1.2,2
5/19/2002,2,4
5/20/2002,3,2
5/22/2002,1,7
5/22/2002,1.2,1
5/22/2002,2,6
5/22/2002,2.3,1
5/23/2002,3,1
5/25/2002,1,4
5/25/2002,1.2,2
5/25/2002,2,9
5/28/2002,1,7
5/28/2002,1.2,3
5/28/2002,2,12
5/28/2002,3,2
5/29/2002,3,3
5/29/2002,3.2,1
5/31/2002,1,4
5/31/2002,1.2,3
5/31/2002,2,13
6/3/2002,1,7
6/3/2002,1.2,2
6/3/2002,2,13
6/3/2002,2.3,2
6/4/2002,3,5
6/6/2002,1,6
6/6/2002,1.2,4
6/6/2002,2,12
6/6/2002,2.3,1
6/7/2002,3,3
6/9/2002,1,7
6/9/2002,1.2,3
6/9/2002,2,9
6/9/2002,2.3,2
6/9/2002,3,1
6/10/2002,3,1
6/10/2002,3.2,1
6/12/2002,1,7
6/12/2002,1.2,1
6/12/2002,2,12
6/12/2002,2.3,1
6/12/2002,3,2
6/13/2002,3,3
6/15/2002,1,5
6/15/2002,1.2,3
6/15/2002,2,16
6/16/2002,3,8
6/18/2002,1,9
6/18/2002,1.2,1
6/18/2002,2,18
6/18/2002,3,1
6/19/2002,3,5
6/21/2002,1,14
6/21/2002,1.2,2
6/21/2002,2,22
6/21/2002,3,4
6/22/2002,3,12
6/24/2002,3,10
6/25/2002,1,18
6/25/2002,1.2,4
6/25/2002,2,14
6/25/2002,2.3,3
6/25/2002,3,1
6/27/2002,1,10
6/27/2002,1.2,2
6/27/2002,2,18
6/27/2002,3,3
6/28/2002,3,11
6/28/2002,3.2,1
6/30/2002,1,4
6/30/2002,1.2,3
6/30/2002,2,16
6/30/2002,2.3,1
6/30/2002,3,5
7/1/2002,3,14
7/3/2002,1,12
7/3/2002,1.2,3
7/3/2002,2,36
7/3/2002,2.3,1
7/3/2002,3,3
7/4/2002,3,14
7/6/2002,1,8
7/6/2002,1.2,3
7/6/2002,2,15
7/6/2002,2.3,2
7/6/2002,3,4
7/7/2002,3,9
7/7/2002,3.2,2
7/9/2002,1,9
7/9/2002,1.2,4
7/9/2002,2,26
7/9/2002,2.3,3
7/9/2002,3,2
7/10/2002,3,17
7/12/2002,1,11
7/12/2002,1.2,2
7/12/2002,2,24
7/12/2002,2.3,1
7/12/2002,3,3
7/13/2002,3,15
7/13/2002,3.2,1
7/15/2002,1,5
7/15/2002,1.2,4
7/15/2002,2,39
7/15/2002,2.3,6
7/15/2002,3,1
7/16/2002,3,10
7/18/2002,1,10
7/18/2002,1.2,4
7/18/2002,2,24
7/18/2002,2.3,3
7/18/2002,3,1
7/19/2002,3,8
7/21/2002,1,7
7/21/2002,1.2,5
7/21/2002,2,18
7/21/2002,3,2
7/22/2002,3,2
7/22/2002,3.2,2
7/24/2002,1,7
7/24/2002,1.2,2
7/24/2002,2,12
7/24/2002,2.3,2
7/24/2002,3,4
7/25/2002,3,7
7/27/2002,1,6
7/27/2002,1.2,1
7/27/2002,2,9
7/27/2002,3,2
7/28/2002,3,1
7/28/2002,3.2,1
7/30/2002,1,3
7/30/2002,2,9
7/31/2002,3,5
8/2/2002,2,12
8/2/2002,3,1
8/3/2002,3,1
8/5/2002,1,1
8/5/2002,1.2,1
8/5/2002,2,3
8/8/2002,2,4
8/11/2002,1.2,1
8/11/2002,2,2
8/17/2002,1.2,1
8/17/2002,2,1
8/27/2002,3,1
5/7/2003,3,1
5/9/2003,1.2,1
5/9/2003,2,2
5/12/2003,1,5
5/12/2003,1.2,1
5/12/2003,2,2
5/12/2003,3,2
5/15/2003,2,6
5/16/2003,3,2
5/18/2003,1,1
5/18/2003,1.2,2
5/18/2003,2,8
5/18/2003,3,2
5/21/2003,1,1
5/21/2003,2,9
5/21/2003,3,1
5/22/2003,3,1
5/24/2003,1,3
5/24/2003,1.2,3
5/24/2003,2,4
5/25/2003,3,2
5/27/2003,1,1
5/27/2003,2,9
5/28/2003,3,3
5/30/2003,1,3
5/30/2003,2,11
5/30/2003,2.3,1
5/30/2003,3,1
6/2/2003,1,9
6/2/2003,2,13
6/2/2003,2.3,1
6/3/2003,3,1
6/5/2003,1,4
6/5/2003,1.2,1
6/5/2003,2,16
6/5/2003,3,1
6/6/2003,3,3
6/8/2003,1,10
6/8/2003,1.2,1
6/8/2003,2,12
6/8/2003,3,1
6/9/2003,3,3
6/11/2003,1,6
6/11/2003,1.2,2
6/11/2003,2,16
6/11/2003,2.3,1
6/11/2003,3,4
6/12/2003,3,7
6/12/2003,3.2,3
6/14/2003,1,11
6/14/2003,1.2,3
6/14/2003,2,25
6/14/2003,2.3,1
6/14/2003,3,3
6/15/2003,3,2
6/17/2003,1,13
6/17/2003,1.2,7
6/17/2003,2,20
6/17/2003,3,4
6/18/2003,3,5
6/18/2003,3.2,1
6/20/2003,1,16
6/20/2003,1.2,2
6/20/2003,2,19
6/20/2003,3,12
6/21/2003,3,6
6/23/2003,1,30
6/23/2003,1.2,8
6/23/2003,2,23
6/23/2003,2.3,10
6/23/2003,3,2
6/24/2003,3,15
6/24/2003,3.2,1
6/26/2003,1,39
6/26/2003,1.2,11
6/26/2003,2,34
6/26/2003,3,5
6/27/2003,3,16
6/27/2003,4,1
6/29/2003,1,39
6/29/2003,1.2,13
6/29/2003,2,49
6/29/2003,2.3,4
6/30/2003,3,12
6/30/2003,3.2,3
7/2/2003,1,57
7/2/2003,1.2,17
7/2/2003,2,46
7/2/2003,2.3,4
7/2/2003,3,5
7/3/2003,3,17
7/3/2003,3.2,5
7/5/2003,1,48
7/5/2003,1.2,10
7/5/2003,2,43
7/5/2003,2.3,4
7/5/2003,3,10
7/6/2003,3,12
7/6/2003,3.2,1
7/8/2003,1,43
7/8/2003,1.2,15
7/8/2003,2,55
7/8/2003,2.3,7
7/8/2003,3,6
7/9/2003,3,14
7/9/2003,3.2,2
7/11/2003,1,60
7/11/2003,1.2,22
7/11/2003,2,52
7/11/2003,2.3,7
7/11/2003,3,16
7/12/2003,3,20
7/12/2003,3.2,1
7/14/2003,1,49
7/14/2003,1.2,11
7/14/2003,2,46
7/14/2003,2.3,11
7/14/2003,3,10
7/15/2003,3,16
7/17/2003,1,21
7/17/2003,1.2,8
7/17/2003,2,46
7/17/2003,2.3,7
7/17/2003,3,4
7/18/2003,3,11
7/20/2003,1,45
7/20/2003,1.2,13
7/20/2003,2,47
7/20/2003,2.3,2
7/20/2003,3,3
7/21/2003,3,19
7/21/2003,3.2,1
7/23/2003,1,16
7/23/2003,1.2,12
7/23/2003,2,37
7/23/2003,2.3,9
7/23/2003,3,8
7/24/2003,3,15
7/26/2003,1,23
7/26/2003,1.2,15
7/26/2003,2,27
7/26/2003,2.3,3
7/26/2003,3,4
7/27/2003,3,8
7/27/2003,3.2,1
7/29/2003,1,22
7/29/2003,1.2,7
7/29/2003,2,20
7/29/2003,2.3,2
7/29/2003,3,1
7/30/2003,3,3
8/1/2003,1,17
8/1/2003,1.2,7
8/1/2003,2,20
8/1/2003,2.3,3
8/1/2003,3,3
8/2/2003,3,4
8/4/2003,1,11
8/4/2003,1.2,6
8/4/2003,2,9
8/4/2003,3,5
8/5/2003,3,2
8/7/2003,1,5
8/7/2003,1.2,3
8/7/2003,2,9
8/7/2003,2.3,1
8/8/2003,4,1
8/10/2003,1,2
8/10/2003,1.2,2
8/10/2003,2,4
8/11/2003,3,2
8/13/2003,1,1
8/13/2003,1.2,2
8/13/2003,2,3
8/16/2003,2,4
8/16/2003,3,1
8/19/2003,1,1
8/19/2003,2,1
8/23/2003,3,1
9/3/2003,2,1
4/30/2004,3,1
5/1/2004,2,2
5/3/2004,3,3
5/4/2004,2,1
5/10/2004,2,3
5/12/2004,1,1
5/12/2004,2,1
5/16/2004,2,1
5/18/2004,3,1
5/22/2004,2,1
5/24/2004,3,3
5/25/2004,1,1
5/25/2004,2,1
5/27/2004,3,1
5/30/2004,3,2
5/31/2004,1,1
5/31/2004,2,3
6/2/2004,3,1
6/3/2004,2,8
6/5/2004,3,4
6/6/2004,2,5
6/8/2004,3,1
6/9/2004,2,2
6/11/2004,3,6
6/12/2004,1,3
6/12/2004,2,8
6/14/2004,3,6
6/15/2004,1,2
6/15/2004,2,6
6/17/2004,3,5
6/18/2004,1,5
6/18/2004,2,16
6/19/2004,4,1
6/20/2004,3,7
6/21/2004,1,4
6/21/2004,2,12
6/23/2004,3,15
6/24/2004,1,9
6/24/2004,2,20
6/26/2004,3,20
6/27/2004,1,7
6/27/2004,2,23
6/28/2004,4,1
6/29/2004,3,26
6/30/2004,1,7
6/30/2004,2,31
7/1/2004,4,2
7/2/2004,3,32
7/3/2004,1,12
7/3/2004,2,19
7/5/2004,3,44
7/6/2004,1,8
7/6/2004,2,34
7/8/2004,3,39
7/9/2004,1,13
7/9/2004,2,38
7/11/2004,3,32
7/12/2004,1,16
7/12/2004,2,54
7/14/2004,3,27
7/15/2004,1,15
7/15/2004,2,52
7/16/2004,4,2
7/17/2004,3,25
7/18/2004,1,9
7/18/2004,2,56
7/20/2004,3,19
7/21/2004,1,9
7/21/2004,2,47
7/23/2004,3,13
7/24/2004,1,14
7/24/2004,2,29
7/26/2004,3,8
7/27/2004,1,2
7/27/2004,2,25
7/29/2004,3,8
7/30/2004,1,5
7/30/2004,2,13
8/1/2004,3,3
8/2/2004,1,11
8/2/2004,2,13
8/4/2004,3,1
8/5/2004,1,5
8/5/2004,2,6
8/7/2004,3,2
8/8/2004,2,2
8/11/2004,2,1
8/14/2004,1,3
8/14/2004,2,3
8/20/2004,2,1
4/30/2005,2,1
5/12/2005,1,3
5/20/2005,3,1
5/21/2005,2,2
5/23/2005,3,4
5/24/2005,1,2
5/24/2005,2,1
5/26/2005,3,1
5/27/2005,1,1
5/27/2005,2,5
5/28/2005,4,2
5/30/2005,1,2
5/30/2005,2,7
6/1/2005,3,3
6/2/2005,1,7
6/2/2005,2,7
6/4/2005,3,3
6/5/2005,1,9
6/5/2005,2,9
6/7/2005,3,4
6/8/2005,1,9
6/8/2005,2,11
6/10/2005,3,6
6/11/2005,1,17
6/11/2005,2,36
6/12/2005,4,3
6/13/2005,3,13
6/14/2005,1,29
6/14/2005,2,40
6/16/2005,3,17
6/17/2005,1,30
6/17/2005,2,37
6/18/2005,4,2
6/19/2005,3,20
6/20/2005,1,56
6/20/2005,2,83
6/21/2005,4,2
6/22/2005,3,27
6/23/2005,1,26
6/23/2005,2,66
6/24/2005,4,4
6/25/2005,3,21
6/26/2005,1,47
6/26/2005,2,107
6/27/2005,4,1
6/28/2005,3,29
6/29/2005,1,36
6/29/2005,2,112
6/30/2005,4,3
7/1/2005,3,42
7/2/2005,1,39
7/2/2005,2,122
7/3/2005,4,1
7/4/2005,3,41
7/5/2005,1,71
7/5/2005,2,120
7/7/2005,3,47
7/8/2005,1,65
7/8/2005,2,98
7/10/2005,3,43
7/11/2005,1,52
7/11/2005,2,119
7/12/2005,4,1
7/13/2005,3,47
7/14/2005,1,41
7/14/2005,2,94
7/15/2005,4,1
7/16/2005,3,57
7/17/2005,1,62
7/17/2005,2,75
7/18/2005,4,1
7/19/2005,3,45
7/20/2005,1,69
7/20/2005,2,62
7/21/2005,4,2
7/22/2005,3,27
7/23/2005,1,66
7/23/2005,2,55
7/24/2005,4,2
7/25/2005,3,33
7/26/2005,1,37
7/26/2005,2,68
7/28/2005,3,11
7/29/2005,1,52
7/29/2005,2,45
7/31/2005,3,12
8/1/2005,1,36
8/1/2005,2,28
8/2/2005,4,1
8/3/2005,3,4
8/4/2005,1,16
8/4/2005,2,20
8/6/2005,3,3
8/7/2005,1,14
8/7/2005,2,10
8/9/2005,3,2
8/10/2005,1,6
8/10/2005,2,4
8/12/2005,3,1
8/13/2005,1,1
8/13/2005,2,5
8/16/2005,1,6
8/16/2005,2,2
8/19/2005,1,2
8/22/2005,2,1
8/28/2005,1,1
8/31/2005,1,1
5/5/2006,3,2
5/6/2006,2,2
5/9/2006,1,1
5/12/2006,2,3
5/14/2006,3,2
5/15/2006,1,1
5/15/2006,2,2
5/17/2006,3,3
5/18/2006,1,2
5/18/2006,2,4
5/20/2006,3,2
5/21/2006,1,2
5/21/2006,2,8
5/23/2006,3,2
5/24/2006,1,8
5/24/2006,2,4
5/27/2006,1,7
5/27/2006,2,11
5/29/2006,3,4
5/30/2006,1,6
5/30/2006,2,10
6/1/2006,3,5
6/2/2006,1,6
6/2/2006,2,19
6/4/2006,3,5
6/5/2006,1,10
6/5/2006,2,21
6/6/2006,4,1
6/7/2006,3,20
6/8/2006,1,14
6/8/2006,2,37
6/10/2006,3,11
6/11/2006,1,12
6/11/2006,2,30
6/13/2006,3,17
6/14/2006,1,36
6/14/2006,2,52
6/15/2006,4,2
6/16/2006,3,17
6/17/2006,1,10
6/17/2006,2,29
6/19/2006,3,19
6/20/2006,1,21
6/20/2006,2,56
6/21/2006,4,1
6/22/2006,3,18
6/23/2006,1,18
6/23/2006,2,57
6/25/2006,3,23
6/26/2006,1,34
6/26/2006,2,52
6/28/2006,3,21
6/29/2006,1,39
6/29/2006,2,68
6/30/2006,4,2
7/1/2006,3,26
7/2/2006,1,44
7/2/2006,2,86
7/3/2006,4,1
7/4/2006,3,33
7/5/2006,1,46
7/5/2006,2,84
7/6/2006,4,3
7/7/2006,3,30
7/8/2006,1,43
7/8/2006,2,92
7/9/2006,4,2
7/10/2006,3,32
7/11/2006,1,34
7/11/2006,2,111
7/12/2006,4,1
7/13/2006,3,37
7/14/2006,1,59
7/14/2006,2,97
7/15/2006,4,3
7/16/2006,3,20
7/17/2006,1,42
7/17/2006,2,62
7/18/2006,4,1
7/19/2006,3,25
7/20/2006,1,46
7/20/2006,2,48
7/21/2006,4,2
7/22/2006,3,8
7/23/2006,1,30
7/23/2006,2,34
7/24/2006,4,1
7/25/2006,3,5
7/26/2006,1,18
7/26/2006,2,30
7/27/2006,4,1
7/28/2006,3,7
7/29/2006,1,14
7/29/2006,2,23
7/30/2006,4,1
7/31/2006,3,3
8/1/2006,1,7
8/1/2006,2,9
8/3/2006,3,2
8/4/2006,1,3
8/4/2006,2,6
8/7/2006,1,4
8/7/2006,2,2
8/9/2006,3,1
8/10/2006,2,1
8/13/2006,1,2
8/13/2006,2,1
8/16/2006,1,1
8/16/2006,2,1
5/6/2007,2,2
5/9/2007,1,1
5/11/2007,3,1
5/12/2007,2,1
5/14/2007,3,1
5/15/2007,1,1
5/15/2007,2,2
5/18/2007,1,2
5/21/2007,1,1
5/21/2007,2,2
5/23/2007,3,1
5/24/2007,1,1
5/24/2007,2,2
5/26/2007,3,1
5/27/2007,1,3
5/27/2007,2,2
5/30/2007,1,2
5/30/2007,2,2
6/1/2007,3,1
6/2/2007,1,2
6/2/2007,2,2
6/4/2007,3,1
6/5/2007,1,1
6/5/2007,2,2
6/7/2007,3,1
6/8/2007,1,3
6/8/2007,2,4
6/10/2007,3,1
6/11/2007,1,2
6/11/2007,2,3
6/13/2007,3,1
6/14/2007,1,1
6/14/2007,2,2
6/16/2007,3,1
6/17/2007,1,2
6/17/2007,2,8
6/19/2007,3,1
6/20/2007,1,4
6/20/2007,2,12
6/23/2007,1,7
6/23/2007,2,11
6/25/2007,3,5
6/26/2007,1,6
6/26/2007,2,8
6/28/2007,3,6
6/29/2007,1,12
6/29/2007,2,11
7/1/2007,3,4
7/2/2007,1,10
7/2/2007,2,13
7/4/2007,3,8
7/5/2007,1,18
7/5/2007,2,13
7/6/2007,4,1
7/7/2007,3,8
7/8/2007,1,7
7/8/2007,2,28
7/10/2007,3,7
7/11/2007,1,6
7/11/2007,2,34
7/12/2007,4,1
7/13/2007,3,5
7/14/2007,1,13
7/14/2007,2,33
7/16/2007,3,7
7/17/2007,1,11
7/17/2007,2,30
7/20/2007,1,12
7/20/2007,2,26
7/22/2007,3,5
7/23/2007,1,6
7/23/2007,2,18
7/25/2007,3,3
7/26/2007,1,7
7/26/2007,2,11
7/28/2007,3,1
7/29/2007,1,2
7/29/2007,2,14
7/31/2007,3,2
8/1/2007,1,2
8/1/2007,2,10
8/3/2007,3,1
8/4/2007,1,5
8/4/2007,2,5
8/7/2007,1,2
8/7/2007,2,1
8/9/2007,3,1
8/10/2007,2,1
8/13/2007,1,2
8/16/2007,1,1
5/3/2008,2,1
5/6/2008,2,2
5/18/2008,1,1
5/18/2008,2,2
5/19/2008,4,1
5/21/2008,2,2
5/26/2008,3,1
5/27/2008,1,1
5/27/2008,2,2
5/30/2008,2,1
6/2/2008,2,3
6/4/2008,3,1
6/5/2008,1,2
6/5/2008,2,2
6/8/2008,1,2
6/8/2008,2,9
6/11/2008,1,3
6/11/2008,2,9
6/13/2008,3,1
6/14/2008,1,8
6/14/2008,2,16
6/16/2008,3,4
6/17/2008,1,5
6/17/2008,2,14
6/19/2008,3,2
6/20/2008,1,2
6/20/2008,2,9
6/22/2008,3,6
6/23/2008,1,10
6/23/2008,2,12
6/25/2008,3,4
6/26/2008,1,11
6/26/2008,2,30
6/28/2008,3,6
6/29/2008,1,10
6/29/2008,2,13
7/1/2008,3,3
7/2/2008,1,10
7/2/2008,2,24
7/4/2008,3,8
7/5/2008,1,10
7/5/2008,2,17
7/6/2008,4,1
7/7/2008,3,8
7/8/2008,1,6
7/8/2008,2,12
7/10/2008,3,2
7/11/2008,2,8
7/13/2008,3,4
7/14/2008,1,9
7/14/2008,2,9
7/16/2008,3,1
7/17/2008,1,5
7/17/2008,2,5
7/19/2008,3,1
7/20/2008,1,2
7/20/2008,2,6
7/22/2008,3,1
7/23/2008,1,1
7/23/2008,2,7
7/25/2008,3,1
7/26/2008,1,5
7/26/2008,2,2
7/29/2008,2,1
7/31/2008,3,2
8/10/2008,1,1
8/12/2008,3,1
5/15/2009,2,1
5/21/2009,2,1
5/27/2009,2,1
6/1/2009,3,1
6/2/2009,1,5
6/2/2009,2,3
6/5/2009,1,3
6/5/2009,2,2
6/8/2009,1,4
6/8/2009,2,8
6/10/2009,3,1
6/11/2009,1,3
6/11/2009,2,4
6/13/2009,3,5
6/14/2009,1,4
6/14/2009,2,6
6/16/2009,3,4
6/17/2009,1,11
6/17/2009,2,18
6/19/2009,3,7
6/20/2009,1,10
6/20/2009,2,8
6/22/2009,3,6
6/23/2009,1,22
6/23/2009,2,37
6/25/2009,3,7
6/26/2009,1,24
6/26/2009,2,9
6/28/2009,3,11
6/29/2009,1,24
6/29/2009,2,36
7/1/2009,3,14
7/2/2009,1,28
7/2/2009,2,16
7/4/2009,3,10
7/5/2009,1,28
7/5/2009,2,30
7/7/2009,3,3
7/8/2009,1,11
7/8/2009,2,14
7/10/2009,3,6
7/11/2009,1,17
7/11/2009,2,20
7/13/2009,3,6
7/14/2009,1,8
7/14/2009,2,7
7/16/2009,3,2
7/17/2009,1,4
7/17/2009,2,7
7/19/2009,3,2
7/20/2009,1,4
7/20/2009,2,5
7/22/2009,3,1
7/23/2009,1,3
7/23/2009,2,5
7/26/2009,1,4
7/29/2009,1,2
8/1/2009,1,2
8/4/2009,1,2
8/4/2009,2,1
8/7/2009,1,1
8/10/2009,2,1
5/5/2010,1,1
5/5/2010,2,1
5/7/2010,3,1
5/8/2010,1,1
5/8/2010,2,1
5/11/2010,1,1
5/13/2010,3,2
5/14/2010,2,2
5/22/2010,3,1
5/23/2010,1,4
5/23/2010,2,2
5/25/2010,3,1
5/28/2010,3,1
6/1/2010,1,3
6/1/2010,2,3
6/4/2010,1,1
6/4/2010,2,2
6/7/2010,1,1
6/7/2010,2,1
6/9/2010,3,1
6/10/2010,1,1
6/10/2010,2,3
6/12/2010,3,1
6/13/2010,1,5
6/13/2010,2,9
6/15/2010,3,3
6/16/2010,1,4
6/16/2010,2,3
6/18/2010,3,2
6/19/2010,1,5
6/19/2010,2,9
6/21/2010,3,2
6/22/2010,1,9
6/22/2010,2,6
6/23/2010,4,1
6/24/2010,3,6
